
Initial statistics: 77 variables; iteration 0; function evaluation 0; phase 1
Function value 1.9564474e+03; maximum gradient component mag 1.1724e+02
 28  0.00762  5.32041e+00 | 29 -0.01340  1.26986e+01 | 30 -0.01408  9.34200e+00
 31 -0.03437  1.27192e+01 | 32 -0.04795  8.43596e+00 | 33 -0.04472  2.44058e+01
 34 -0.05031  4.50403e+01 | 35 -0.06859  5.66062e+01 | 36 -0.07082  1.18874e+02
 37 -0.08741  1.75288e+02 | 38 -0.07259  2.81182e+02 | 39 -0.12787  1.38976e+02
 40 -0.17117  3.94946e+01 | 41 -0.13568  9.21139e+01 | 42 -0.09378  1.78811e+02
 43 -0.11548  1.00312e+02 | 44 -0.15166  2.84633e+00 | 45 -0.13473 -8.11194e+00
 46 -0.09784 -3.60714e+00 | 47 -0.10013 -4.33227e+00 | 48 -0.05736 -1.92742e+00
 49 -0.05689 -2.61831e+00 | 50 -0.04312 -1.59297e+00 | 51 -0.04597 -1.33717e+00
 52 -0.05622 -4.73244e+00 | 53 -0.06040 -2.92256e+00 | 54 -0.02994  3.66145e-01
 55 -0.03017  2.14869e+00 | 56 -0.03062  2.66411e+00 | 57 -0.01227  1.54986e+00
 58  0.02309 -6.32560e+00 | 59  0.02946 -9.75596e-01 | 60  0.07056  4.56828e+00
 61  0.05472 -1.09957e+00 | 62  0.05599 -2.00970e-01 | 63  0.09164  8.25994e+00
 64  0.05325 -3.75714e+00 | 65  0.03062 -1.80338e-01 | 66  0.02357 -8.42429e+00
 67  0.02509  2.51416e+00 | 68  0.01497  2.30421e+00 | 69  0.01632 -3.53495e+00
 70 -0.00929  2.71400e+00 | 71 -0.01366 -1.59806e+00 | 72  0.00417  3.24046e+00
 73  0.00366  5.26607e-01 | 74 -0.01178 -2.16466e+00 | 75 -0.01834 -3.03410e+00
 76 -0.00811 -3.70839e-01 | 77 -0.00943 -2.21986e+00 | 78  1.00836  1.86823e+01
 79  0.10557  9.24373e+02 |
79 variables; iteration 120; function evaluation 181; phase 3
Function value 7.2863474e+02; maximum gradient component mag 1.6445e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.50669  1.64452e-04 |  2 -0.03315 -9.47748e-07 |  3 -0.04470  5.73142e-08
  4 -0.04342  9.09964e-07 |  5 -0.02082  6.91373e-07 |  6 -0.02601  3.75413e-07
  7 -0.01355  7.82328e-07 |  8  0.00033 -4.49550e-07 |  9 -0.02264  5.60963e-07
 10 -0.02216 -6.92493e-07 | 11 -0.02635  1.52445e-06 | 12  0.00616  1.51481e-06
 13  0.00503 -3.15886e-06 | 14 -0.00848 -1.47456e-06 | 15  0.01330 -1.52112e-06
 16  0.03163  5.77901e-07 | 17  0.04934  1.28873e-06 | 18  0.02747  1.21583e-06
 19  0.02491  2.44935e-07 | 20  0.02841  6.36059e-08 | 21  0.03989 -2.25931e-07
 22  0.03353 -1.45050e-06 | 23  0.05447 -1.71298e-06 | 24  0.01967 -6.73313e-07
 25  0.05611  1.96819e-06 | 26  0.05406  2.93376e-06 | 27  0.04049 -3.84972e-06
 28  0.00708 -9.84366e-07 | 29 -0.01736  1.90357e-06 | 30 -0.01480 -1.20042e-07
 31 -0.03626 -2.66426e-06 | 32 -0.04602 -1.47825e-06 | 33 -0.04448  7.34366e-06
 34 -0.05101  9.97891e-06 | 35 -0.06488  1.63270e-05 | 36 -0.07165  2.67279e-05
 37 -0.08897  4.52166e-05 | 38 -0.06984  6.59841e-05 | 39 -0.12768  2.46352e-05
 40 -0.17010 -1.19790e-05 | 41 -0.13588 -2.61838e-05 | 42 -0.09183 -6.25654e-05
 43 -0.11559 -1.46880e-05 | 44 -0.15138  2.85731e-06 | 45 -0.13213  6.89451e-06
 46 -0.09656 -2.91244e-06 | 47 -0.09822  2.02823e-06 | 48 -0.05637  3.75464e-06
 49 -0.05569  2.98714e-06 | 50 -0.04243  1.07532e-06 | 51 -0.04563  8.14984e-07
 52 -0.05488  1.42712e-07 | 53 -0.05961  2.81535e-06 | 54 -0.03002  4.55484e-07
 55 -0.03053 -2.58334e-07 | 56 -0.03128  5.93344e-07 | 57 -0.01327 -1.48176e-06
 58  0.02524 -4.80499e-07 | 59  0.02998 -2.82895e-07 | 60  0.06824  7.43851e-07
 61  0.05631 -1.73111e-06 | 62  0.05748 -1.54697e-06 | 63  0.08753 -1.03752e-06
 64  0.05715 -1.06155e-06 | 65  0.02953  8.46287e-07 | 66  0.02784 -4.45085e-07
 67  0.02373 -2.40241e-06 | 68  0.01410  1.67688e-06 | 69  0.01869 -5.92680e-06
 70 -0.01053  2.51934e-06 | 71 -0.01234 -1.23299e-06 | 72  0.00342  1.64680e-06
 73  0.00407  1.56091e-06 | 74 -0.01041 -2.94415e-07 | 75 -0.01650  1.66809e-07
 76 -0.00775  4.51220e-07 | 77 -0.00787  1.87710e-07 | 78  0.99999  2.40191e-07
 79  0.10521  1.72832e-05 |
Warning: the following parameters had issues
  selparm[1] is within 0.1% of upper bound: 1.55700e+01 < 7.78500e+01 < 7.78500e+01


 - final statistics:
79 variables; iteration 121; function evaluation 182
Function value 7.2863e+02; maximum gradient component mag -3.8835e-05
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.50669 -3.88352e-05 |  2 -0.03315  5.98518e-07 |  3 -0.04470  5.20900e-07
  4 -0.04342 -1.86001e-08 |  5 -0.02082  2.78440e-07 |  6 -0.02601  2.12862e-07
  7 -0.01355  1.91961e-07 |  8  0.00033 -3.86689e-07 |  9 -0.02264 -1.88699e-07
 10 -0.02216 -2.82800e-07 | 11 -0.02635 -3.99574e-07 | 12  0.00616 -1.58694e-07
 13  0.00503  2.02151e-07 | 14 -0.00848  1.71572e-07 | 15  0.01330  2.54705e-07
 16  0.03163  1.59662e-07 | 17  0.04934  1.53470e-07 | 18  0.02747 -1.05511e-07
 19  0.02491 -8.49975e-07 | 20  0.02841 -2.13633e-07 | 21  0.03989  5.31946e-07
 22  0.03353  5.92404e-07 | 23  0.05447  1.24487e-07 | 24  0.01967  2.54845e-07
 25  0.05611 -4.57412e-07 | 26  0.05406 -1.13781e-06 | 27  0.04049  3.05360e-07
 28  0.00708 -1.12794e-06 | 29 -0.01736 -5.03933e-07 | 30 -0.01480 -6.84654e-07
 31 -0.03626  8.51206e-07 | 32 -0.04602  8.29373e-07 | 33 -0.04448 -8.19726e-07
 34 -0.05101 -2.73796e-06 | 35 -0.06488 -2.16943e-06 | 36 -0.07165 -2.54572e-06
 37 -0.08897 -3.35073e-06 | 38 -0.06984 -5.26647e-06 | 39 -0.12768 -2.75899e-06
 40 -0.17010 -1.50841e-06 | 41 -0.13588 -1.23398e-06 | 42 -0.09183 -8.80405e-06
 43 -0.11559 -2.51199e-06 | 44 -0.15138 -9.44156e-07 | 45 -0.13213  2.03901e-06
 46 -0.09656  1.54844e-06 | 47 -0.09822 -5.59417e-07 | 48 -0.05637 -1.85497e-06
 49 -0.05569 -6.37619e-07 | 50 -0.04243  9.04948e-07 | 51 -0.04563  1.53254e-06
 52 -0.05488  7.27437e-07 | 53 -0.05961 -3.98602e-08 | 54 -0.03002  1.12462e-06
 55 -0.03053 -1.20224e-06 | 56 -0.03128 -1.56871e-06 | 57 -0.01327  2.44473e-08
 58  0.02524  4.97836e-07 | 59  0.02998  1.51213e-06 | 60  0.06824 -1.11500e-06
 61  0.05631  1.36664e-06 | 62  0.05748  1.17571e-06 | 63  0.08753 -8.45073e-07
 64  0.05715 -1.60219e-07 | 65  0.02953  8.36577e-07 | 66  0.02784  2.02730e-07
 67  0.02373  7.23235e-07 | 68  0.01410  5.52606e-07 | 69  0.01869  1.94053e-06
 70 -0.01053 -8.96794e-07 | 71 -0.01234  4.15189e-07 | 72  0.00342  5.31811e-07
 73  0.00407  5.45522e-08 | 74 -0.01041 -1.34722e-06 | 75 -0.01650  2.52780e-07
 76 -0.00775 -4.61433e-07 | 77 -0.00787 -5.62797e-08 | 78  0.99999 -3.02274e-07
 79  0.10521  4.73170e-06 |
Estimating row 1 out of 79 for hessian
Estimating row 2 out of 79 for hessian
Estimating row 3 out of 79 for hessian
Estimating row 4 out of 79 for hessian
Estimating row 5 out of 79 for hessian
Estimating row 6 out of 79 for hessian
Estimating row 7 out of 79 for hessian
Estimating row 8 out of 79 for hessian
Estimating row 9 out of 79 for hessian
Estimating row 10 out of 79 for hessian
Estimating row 11 out of 79 for hessian
Estimating row 12 out of 79 for hessian
Estimating row 13 out of 79 for hessian
Estimating row 14 out of 79 for hessian
Estimating row 15 out of 79 for hessian
Estimating row 16 out of 79 for hessian
Estimating row 17 out of 79 for hessian
Estimating row 18 out of 79 for hessian
Estimating row 19 out of 79 for hessian
Estimating row 20 out of 79 for hessian
Estimating row 21 out of 79 for hessian
Estimating row 22 out of 79 for hessian
Estimating row 23 out of 79 for hessian
Estimating row 24 out of 79 for hessian
Estimating row 25 out of 79 for hessian
Estimating row 26 out of 79 for hessian
Estimating row 27 out of 79 for hessian
Estimating row 28 out of 79 for hessian
Estimating row 29 out of 79 for hessian
Estimating row 30 out of 79 for hessian
Estimating row 31 out of 79 for hessian
Estimating row 32 out of 79 for hessian
Estimating row 33 out of 79 for hessian
Estimating row 34 out of 79 for hessian
Estimating row 35 out of 79 for hessian
Estimating row 36 out of 79 for hessian
Estimating row 37 out of 79 for hessian
Estimating row 38 out of 79 for hessian
Estimating row 39 out of 79 for hessian
Estimating row 40 out of 79 for hessian
Estimating row 41 out of 79 for hessian
Estimating row 42 out of 79 for hessian
Estimating row 43 out of 79 for hessian
Estimating row 44 out of 79 for hessian
Estimating row 45 out of 79 for hessian
Estimating row 46 out of 79 for hessian
Estimating row 47 out of 79 for hessian
Estimating row 48 out of 79 for hessian
Estimating row 49 out of 79 for hessian
Estimating row 50 out of 79 for hessian
Estimating row 51 out of 79 for hessian
Estimating row 52 out of 79 for hessian
Estimating row 53 out of 79 for hessian
Estimating row 54 out of 79 for hessian
Estimating row 55 out of 79 for hessian
Estimating row 56 out of 79 for hessian
Estimating row 57 out of 79 for hessian
Estimating row 58 out of 79 for hessian
Estimating row 59 out of 79 for hessian
Estimating row 60 out of 79 for hessian
Estimating row 61 out of 79 for hessian
Estimating row 62 out of 79 for hessian
Estimating row 63 out of 79 for hessian
Estimating row 64 out of 79 for hessian
Estimating row 65 out of 79 for hessian
Estimating row 66 out of 79 for hessian
Estimating row 67 out of 79 for hessian
Estimating row 68 out of 79 for hessian
Estimating row 69 out of 79 for hessian
Estimating row 70 out of 79 for hessian
Estimating row 71 out of 79 for hessian
Estimating row 72 out of 79 for hessian
Estimating row 73 out of 79 for hessian
Estimating row 74 out of 79 for hessian
Estimating row 75 out of 79 for hessian
Estimating row 76 out of 79 for hessian
Estimating row 77 out of 79 for hessian
Estimating row 78 out of 79 for hessian
Estimating row 79 out of 79 for hessian
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
